uomo;Mann
applicare;anwenden, verwenden
privado, particulare;privat
condannare;verdammen, verurteilen
salute;Gesundheit
atto;Handlung, Tat
superiore;höher, überlegen
simile;ähnlich
stabilimento balneare, vasca da bagno, bagno;Bad
svizzero;Schweizer
onore;Ehre
quattordici;vierzehn
buonanotte, buona notte;Gute Nacht
ospedale;Hospital, Krankenhaus/ Hospiz
milione;Million
prete;Geistliche, Pastor, Pfarrer, Priester
presto;flugs, geschwind, schnell
imparare;lernen
opera;Werk
politica;Politik
valle;Tal
dappertutto;allenthalben, allerorten, überall
nastro, legame;Band
Europa;Europa
insetto;Insekt
Belgio;Belgien
matto;irre, toll, verrückt, wahnsinnig
pavimento;Boden, Diele, Fußboden
impiego;Amt, Anstellung, Dienst/ Benutzung, Gebrauch
apparenza;Anblick, Aussehen, Aspekt/ Anschein, Ansehen, Augenschein, Schein
errare, sbagliarsi;sich irren
febbraio;Februar
indietro;zurück, rückwärts
pallido;blass, bleich, fahl
direttamente;gleich, sogleich
inglese;englisch/ Engländer
monte, montagna;Berg
abile;begabt, fähig, imstande, tüchtig/ fix, geschickt, geübt, gewandt
agitato;heftig, unruhig
speciale;Spezial..., speziell
parlare;reden, sprechen
bagnare;bewässern/ baden
parte;Anteil, Teil
addormentarsi;einschlafen
fermo;fest, fix
curare;pflegen, warten
nipote;Enkelin/ Enkel/ Nichte/ Neffe
conciso, breve, succinto;bündig, gedrängt, kurz
altitudine;Höhe
terra;Boden, Erdboden, Erde, Grund, Land, Terrain
oggi;heute
cinese;Kinovorführung, Chinarinde/ Chinese
