same;selber, selbe, selbes, gleicher, gleiche, gleiches
victory;Sieg
movement;Bewegung
to loan;borgen, leihen, darleihen, entlehnen, verleihen
taxi;Taxe, Taxi
granddaughter;Enkelin
past;Vergangenheit, über ... hinaus, vorbei, vorüber
queen;Dame, Ober [germana bildo], Dame [franca bildo], Königin
sleep;Schlaf
to cut off;abschneiden
commencement, start, beginning;Beginn, Anfang
god, God;Gott
speech;Rede, Vortrag, Wort
in case;falls
baker;Bäcker
director;Direktor, Leiter, Vorsteher
instead of;an Stelle von, statt, anstatt
hot;heiß
once more;noch ein Mal, abermals, von neuem, wieder, wiederholt, zurück
male cook;Köchin, Koch
nowhere;nirgends
to understand;begreifen, erfassen, verstehen
both;beide
to;an, in, nach, zu, für, um, um zu
solicitor, advocate, barrister, intercessor;Advokat, Anwalt, Rechtsanwalt
a long time;lange
minister;Minister
Norway;Norwegen
to redeem, to pay off;löschen
Asia;Asien
tourist agency, travel agency;Reisebüro
bank;Bank, Küste, Strand, Ufer, Gestade
brothers and sisters, siblings;Geschwister
bird;Vogel
to recall;behalten, gedenken, sich erinnern, erinnern, sich besinnen, sich entsinnen
responsible, accountable;verantwortlich
Denmark;Dänemark
evening meal, supper;Abendessen, Abendmahl
Mr.;Herr
to shoot;feuern, schießen
upstairs, on top;oben
yes;ja, doch
to permit;erlauben, gestatten
gazette;Zeitung
glove, mitten;Handschuh
bridge;Brücke
fruitless, futile;vergebens, vergeblich
Holland;Holland
brake;Bremse
forehead;Stirn
a little, to some extent, somewhat;ein wenig, etwas, ziemlich, ein bisschen
boarding school, boarding house;Fremdenheim, Pension
to study;studieren
never;nie, niemals, nimmer
peaceful;Friedens-, friedlich, gemütlich
to reek, to give off an odour;duften, riechen
information;Auskunft, Bericht, Bescheid
storey;Etage, Geschoss, Stock, Stockwerk
toy;Spielzeug
west;Westen
nevertheless;trotzdem, aber, doch, dennoch, jedoch
peninsula;Halbinsel
per;in, nach, zu, à, je, für, um, um zu
sleeping-car;Schlafwagen
grandmother;Großmutter
a lot of, much;viel, zahlreich, viele
eleven;elf
only;allein, bloß, erst, lediglich, nur, alleinig, einzig
trustworthy, reliable;vertrauenswert, zuverlässig
proud;hochfahrend, hochmütig, stolz
lesson;Lehraufgabe, Lektion, Unterrichtsstunde
school;Schule
taken, engaged, busy, occupied;besetzt
modern;modern
anew, all over again;abermalig, abermals, von neuem, wieder
precise;bestimmt, bündig, exakt, genau, präzis, präzise, pünktlich
gnat;Mücke
to type;tippen
probable;wahrscheinlich
rag;Fetzen, Lappen
business;Angelegenheit, Ding, Sache, Werk, Handel, Geschäft
distinct;anschaulich, bestimmt, deutlich, klar
completely;völlig
closet, cupboard, sideboard;Schrank
limb;Glied, Mitglied
mother;Mutter
likely;wahrscheinlich
daughter;Tochter
late;spät, gestorben, tot, verstorben
coffee;Kaffee
control, reign;Regieren, Regierung
twenty;zwanzig
inquisitive, agog;neugierig, gespannt
dreadful, terrible;entsetzlich, furchtbar, schrecklich, grässlich
beach;Strand
TV set, television set;Fernsehapparat, Fernsehgerät
thanks;Dank, danke
science;Wissenschaft
motorcycle;Kraftfahrrad, Motorrad
that one;der, die, das
narrative, tale;Erzählung, Geschichte
to in it;darin
to hide, to conceal;bergen, verbergen, verhehlen, verheimlichen, verstecken
Greece;Griechenland
parliament;Parlament
sport;Sport
discussion;Besprechung, Diskussion
to govern;leiten, herrschen, beherrschen, regieren
palace;Palast, Schloss
progress, advancement;Fortschritt
bulletin;Bericht
kiss;Kuss
state;Reich, Staat, Stand, Zustand
baby;Baby
formidable, extraordinary;außerordentlich
pretty;freundlich, liebenswürdig, hübsch
to tempt;in Versuchung führen, versuchen
November;November
please;bitte
bureau;Amt, Büro
hour, o'clock;Stunde, Uhr
sister;Schwester
capable;begabt, fähig, imstande, tüchtig
here;hierher, hierhin, hier
several times;manchmal
stairs, staircase;Stiege, Treppe
envelope;Briefumschlag, Kuvert, Umschlag
in action;aktiv, tätig
body;Körper, Leib
chain;Kette
institute;Anstalt, Institut
fashion;Mode, Weise
fruit;Frucht
to see;antreffen, begegnen, sehen, ansehen, besuchen, einen Besuch abstatten, Sorge tragen, sorgen
to control, to rule;herrschen, beherrschen, regieren
insect;Insekt
political;politisch
to congratulate;beglückwünschen, gratulieren
metre;Meter
bottle;Flasche
to leap, to jump;springen
care;Besorgnis, Sorge
dry;trocken
mountain;Berg
now;nun, jetzt, gegenwärtig
profession;Beruf, Gewerbe
great;ausgezeichnet, gediegen, trefflich, vortrefflich, vorzüglich, groß
another;anderer, anders, sonst, ein anderer
to cook;kochen
to eat;essen, fressen, genießen, speisen
May;Mai
litre, liter;Liter
contest;Preisausschreiben, Wettbewerb
of use;tauglich, tüchtig
to come about, to happen;geschehen, vorkommen, werden, passieren, sich ereignen, stattfinden
passenger;Fahrgast, Passagier
chore;Arbeit
valley;Tal
taking over, buy;Kauf, Einkauf
good afternoon, good day;Guten Tag
climate;Klima
hat;Hut
important;arg, bedeutend, bedeutsam, beträchtlich, erheblich, ernst, wichtig
highway;Landstraße
anger;Ärger, Groll, Zorn
wrongdoing;Unbill, Unrecht
style;Stil
Mister, sir;Herr
to decide;beschließen, entscheiden, sich entschließen
to come to an end;enden, endigen
hen;Huhn
journalist;Journalist
daily paper, journal;Journal, Zeitung
Austria;Österreich
measure;Maß
thirsty;durstig
to notice;auffassen, wahrnehmen, bemerken
literature;Literatur
to become;geschehen, vorkommen, werden
quality;Art, Eigenschaft, Beschaffenheit, Güte, Qualität
besides;außerdem, übrigens, zudem, ausgenommen, außer, fort, weiter
on account of, because of;anlässlich, wegen, anläßlich, halber, um ... willen
management;Verwaltung
probably;wohl, wahrscheinlich
breakfast;Frühstück
in vain;umsonst, vergebens, vergeblich
willingly;bereit, bereitwillig, gern
exchange;Wechsel
all the same;gleich
over there, at that place;da, dort
musician;Musiker
bedroom;Schlafzimmer
another man;ein anderer
group;Gruppe
one time;einmal
railway carriage, waggon;Bahnwagen, Wagen, Waggon
human race, mankind;Menschheit
Belgium;Belgien
church service, worship service;Gottesdienst
quaint;kurios, merkwürdig, seltsam
fifty;fünfzig
acuity;Schärfe, Achtung, Aufmerksamkeit
to narrate;erzählen
sky, heaven;Himmel
cautious;bedächtig, behutsam, besonnen, vorsichtig
to protest;anfechten, beanstanden, Einspruch erheben, protestieren
stroll;Spaziergang
Chinese language;Chinesisch
example;Beispiel, Exempel
across;jenseits, über, hinüber, drüben, im Jenseits, nach drüben
for a long time;lange
with the exception of;außer
comfort;Behaglichkeit, Komfort
solitary;allein, alleinig, bloß, einzig, einsam
just now;eben, gerade, just, soeben
livestock;Herde, Vieh
menu;Karte, Zettel, Menü, Speisekarte
useless;nutzlos, vergebens, vergeblich
to pass away, to die;sterben
melon;Melone
cashier's stand, money box, money-box;Geldkasten, Kasse
roof;Dach
caution;Sicherheit, Vorsicht
emergency, crisis;Krise
daydream;Traum
face;Angesicht, Antlitz, Gesicht
to lay;legen
nature;Charakter, Gemüt, Natur
evangelic;evangelisch
out;äußerlich, draußen, hinaus, heraus, nach draußen
must;müssen, sollen, Most
Belgian;belgisch, Belgierin, Belgier
to jest, to joke;scherzen
rumour, rumor;Gerücht, Ruf
central;zentral
to pardon;begnadigen, entschuldigen, verzeihen
route;Bahn, Chaussee, Strecke, Weg
twelve;zwölf
Sunday;Sonntag
object;Ding, Gegenstand, Objekt
door;Tür
church;Kirche
however;aber, doch, dennoch, jedoch
to let;lassen, überlassen, unterlassen, zurücklassen, vermieten
degree;Grad, Staffel, Stufe, Titel
to organize;einrichten, organisieren
to knock;klopfen, schlagen
rice;Reis
bus stop;Bushaltestelle
beyond;weiter, danach, über ... hinaus, vorbei, vorüber, jenseits, über, hinüber
handkerchief;Taschentuch
to leave out, to overlook;verpassen
injury, wound;Verwundung, Verletzung, Wunde
married people, couple;Ehepaar
to exist;bestehen, da sein, existieren, vorhanden sein
polite, courteous, well-mannered;höflich, artig, galant
to pick up;beschleunigen, holen, sammeln, einsammeln, fassen, nehmen
electricity;Elektrizität
to contain;enthalten
than;als
ribbon;Band
nose;Nase
movie theatre;Kino
oil;Öl
Russia;Russland
distant;entfernt, entlegen, fern, weit
centre;Mittelpunkt, Zentrum
England;England
countryside;Land
so;also, daher, denn, doch, folglich, jedoch, somit, wohl, damit, dass, so, auf diese Weise
already, by now;bereits, schon
at home;heim, daheim, zu Hause
awake;wach
fine;hübsch, schön, ausgezeichnet, gediegen, trefflich, vortrefflich, vorzüglich, sehr gut, hervorragend, delikat, fein, zart, Geldstrafe
diverse, varied, various;verschieden
to become the husband of, to become the wife of;heiraten, sich verheiraten mit
as a matter of fact;freilich, tatsächlich
to betray;verraten
at long last, ultimately, finally;endlich
Frenchman;Franzose
taste;Geschmack
land;Land, Boden, Erdboden, Erde, Grund, Terrain
father;Pater, Vater
American woman;Amerikanerin
shape;Form, Gestalt
glad;froh
possible;möglich
to tie up;binden, verbinden
danger;Gefahr
to bandage;wickeln, einwickeln
September;September
mark;Signal, Abzeichen, Anzeichen, Kennzeichen, Merkzeichen, Wink, Zeichen
desire;Lust, Wunsch
afresh, again;abermalig, abermals, von neuem, wieder, wiederholt, zurück
basis;Basis, Grundlage
finger;Finger
canal;Graben, Kanal
aunt;Tante
strike;Streik
necessary;nötig, notwendig, erforderlich
landlord, innkeeper;Wirt
pork;Schweinefleisch
uncle;Onkel
tomato;Tomate
attempt;Bemühung, Mühe, Mühsal, Versuch, Probe, Prüfung
compensation, reward;Belohnung, Lohn
good evening;Guten Abend
dwelling;Wohnhaus, Wohnung
dame;Dame
book;Buch
grey;grau
such a, that kind of;solcher, solche, solches, derartiger, derartige, derartiges
to have got;besitzen, haben, innehaben
death;Tod
to be asleep, to sleep;schlafen
tram, streetcar;Straßenbahn
hit, craze;Wut
sudden;plötzlich
lamp;Lampe
hog, pig, swine;Schwein
bitter;bitter
West;Abendland, Okzident, Westen
furthermore;fort, weiter
exercise;Übung
pullover sweater;Pulli
brother;Bruder
accurate;akkurat, genau, bestimmt, bündig, exakt, präzis, präzise, pünktlich
island;Eiland, Insel
to clip, to shear;scheren, abscheren, schneiden, abschneiden
article of clothing;Anzug, Gewand, Kleid
physics;Physik
wholly;ganz, gänzlich, gar
some;ein wenig, etwas, ziemlich, ein bisschen, ein gewisser, einer, irgend einer, irgendwer, jemand, ein paar, einige, etliche, manche
dance;Ball, Tanz
morning;Frühe, Morgen
skinny, skimpy, lean;mager
olive;Olive
cough;Husten
according to;gemäß, nach
worth, value;Bedeutung, Geltung, Wert
to amuse;amüsieren, belustigen, ergötzen, unterhalten
blouse;Bluse
act;Handlung, Tat, Akt, Akte
backwards;rückwärts, zurück
provided that;falls, wenn
fact;Tatsache
that is;das heißt, das ist
soil;Grund (Boden), Boden (Grund), Erdboden, Grund, Boden, Erde, Land, Terrain
to opine;dafür halten, erachten, meinen
smooth;eben, glatt, flach, geläufig
eye;Auge
to give back;vergelten, wiedergeben, zurückgeben
letterbox, mailbox;Briefkasten
to sell, to vend, to dispose of;veräußern, verkaufen
birth;Geburt
Italian;italienisch, Italiener
kitchen;Küche
lamb;Lamm
fairy tale;Märchen
to wash;spülen, waschen
folk;Volk
to come across, to encounter;antreffen, begegnen
postman;Briefträger
ferocious, wild, savage;wild
fear;Angst, Furcht
to be worth;aufwiegen, gelten, wert sein
well-known;bekannt
to undertake;unternehmen, veranstalten, trachten nach, sich anstrengen, sich bemühen
careful;bedächtig, behutsam, besonnen, vorsichtig, sorgfältig, sorgsam
wall;Mauer, Wand
umbrella;Regenschirm
fewer, less;weniger
better;besser
quiet;fromm, gelassen, ruhig, sanft
around;um, um ... herum
to get in;einsteigen
number;Anzahl, Zahl, Nummer
shoe;Schuh
American;amerikanisch, Amerikaner
to kiss;küssen
to censure, to criticize;begutachten, kritisieren
acrid;sauer, grell, herb, scharf
loaf, bread;Brot
to halt;halten, anhalten, Halt machen, stocken, stoppen, bremsen, sperren
human;menschlich
waiting, attendance;Bedienung, Dienst
regrettably, alas;bedauerlich, leider
thief;Dieb
birthday;Geburtstag
spare time, time off;Ferien
to detain, to hold back;zurückhalten
aged;alt
fiancé;Bräutigam
to shape, to form;bilden, formen, gestalten
work;Arbeit, Werk
to be interested, to take an interest;sich interessieren
grape;Traube, Weintraube
nephew;Neffe
article of dress;Anzug, Bekleidung, Gewand, Kleidung
cross;arg, böse, Kreuz
affair;Angelegenheit, Ding, Sache, Werk, Fall, Kasus
hoop, tire;Reifen
ministry;Ministerium
deputy;Abgeordneter
to leave behind;hinterlassen
Wednesday;Mittwoch
action;Handlung, Tat, Kampf, Schlacht, Wirksamkeit, Einfluss, Prozess
shade;Abstufung, Nuance, Schattierung, Ton, Schatten
meaning;Absicht, Plan, Sinn, Verstand, Bezeichnung, Meinung, Bedeutung
garden;Anlage, Garten
disease, ailment, illness;Krankheit, Erkrankung
to be sorry about;bedauern
kind;freundlich, liebenswürdig, gutherzig, bereitwillig, Abart, Art, Gattung, Schlag, Sorte
cow;Kuh
onerous, heavy, difficult, burdensome;schwer
to doubt;zweifeln, bezweifeln
North;Norden
US citizen;Amerikaner
rung, stair;Staffel, Stufe
to commence;anbrechen, anfangen, beginnen
store, shop;Geschäft, Laden, Kramladen
Easter;Ostern
pail, bucket;Eimer
to head;führen, leiten, lenken
up-to-date, topical;aktuell, gegenwärtig
sandwich;Sandwich
museum;Museum
to be similar, to resemble;ähneln, gleichen
cheese;Käse
to lose;verlieren
tone;Ton
Thursday;Donnerstag
surname;Familienname, Nachname
to throw away;fortwerfen, wegwerfen
while;während, Zeit
to correct;berichtigen, korrigieren, verbessern
test;Examen, Essay, Probe, Prüfung, Versuch
today;heute
December;Dezember
to gain, to win, to earn;erringen, gewinnen
orchestra;Orchester
automobile, motor car;Auto, Automobil
alone;allein, alleinig, bloß, einzig, nur
sum;Betrag, Summe
to wear, to carry;tragen
nice;behaglich, angenehm, genehm, freundlich, liebenswürdig, gut, gütig, nett, hübsch, delikat
to beat;hauen, schlagen
upon;um, an, gegen, gegenüber, wider, anbelangt, betreffend, über, von, auf
strongly, very much, very;sehr
admirable;bewundernswert, wunderbar
on;hervor, vorwärts, in, nach, zu, um, durch, mit, vermittels, ferner, mehr, weiter, anbelangt, betreffend, über, von, an, auf
to converse;sich unterhalten
miss;vermissen
before;jüngst, vor, bevor, ehe
on the other side of;jenseits, über, hinüber
word;Vokabel, Wort
intention;Absicht, Plan
pass;Urlaub
actor;Schauspieler
Englishman;Engländer
vigorous;forsch, tüchtig, kräftig, stark
republic;Freistaat, Republik
new;neu
gesture;Gebärde, Geste
agreeable, pleasant;behaglich, angenehm, genehm, vergnügt, vergnüglich
lemon;Zitrone
anguish, fright;Angst
speciality, pigeonhole;Abteilung, Fach
to ride;reiten, fahren
from;von ... ab, seit, aus, aus ... heraus
potato;Erdapfel, Kartoffel
lady;Dame, Ober [germana bildo], Dame [franca bildo], Frau, Herrin
throat;Gurgel, Kehle
insane, crazy;irre, toll, verrückt, wahnsinnig
to celebrate;feiern
Italy;Italien
to solve;lösen
bean;Bohne
to seem, to appear to be;scheinen
pound sterling;Pfund Sterling
culture;Kultur
machine;Maschine
sort;Abart, Art, Gattung, Schlag, Sorte
fully;völlig
art;Kunst
on the left;links
hindmost;nachträglich, später
good luck;Viel Glück
comrade, pal, buddy;Genosse, Kamerad
salesman;Ladengehilfe, Verkäufer
picture;Ansicht, Bild, Abbild, Figur, Gestalt, Gemälde
seventy;siebzig
grease;Fett
tired;matt, müde
awfully;furchtbar
to practice;anwenden, verwenden, praktizieren
fairly, relatively;ziemlich
mountain chain;Gebirge
coffee-house, café;Café
pawn, soldier;Soldat
to store;bergen, suspendieren, zurücklegen
corpulent;dick
conduct, behaviour;Benehmen, Betragen, Verhalten
English;englisch, Englisch, englische Sprache, Engländerin
fur piece, fur coat;Pelz
town-hall, town hall, city hall;Rathaus
clock;Uhr
piano, pianoforte;Klavier
Miss;Fräulein
to damage;beschädigen, (jmd.) schaden, schädigen, Schaden zufügen, verderben, verletzen
acceptation;Annahme, Übernahme, Zusage, Bezeichnung, Meinung, Bedeutung
whether, either;ob
instead;anstatt
pastor;Pastor, Pfarrer, Geistliche, Priester
function;Funktion, Tätigkeit, Wirksamkeit, Amt, Anstellung, Dienst
counsel;Advokat, Anwalt, Rechtsanwalt, Rat, Ratschlag
fork;Gabel
first name;Vorname
a lot;massig, sehr, viel, arg, eine Menge
continuation;Fortsetzung
map;Karte, Zettel
tails, dress-coat, evening dress;Frack, Rock
guest;Gast
cool;kühl
to disappear;entschwinden, verschwinden
frequent;häufig
this way;hierher, hierhin
to apply;anwenden, verwenden
fever;Fieber
doctor;Doktor, Arzt
hill;Halde, Hügel
far away, afar, remotely;weit
to persecute, to prosecute;fahnden, verfolgen
photograph;Lichtbild, Bild, Foto
tongue;Zunge, Sprache
conference;Beratung, Konferenz
wood, timber;Holz
how much;wieviel
warmth;Wärme
motor;Motor
vacation;Ferien
mathematics;Mathematik
typical;typisch
magazine;Zeitung, Magazin, Zeitschrift, Revue
homy;gemütlich
chicken;Huhn, Küken, Henne
to propose;beantragen, vorschlagen
lip;Lippe
professor;Professor
music;Musik
for;während, für, um, um zu, anläßlich, halber, um ... willen, wegen, da, denn, weil
freedom;Freiheit
pure;blank, rein, reinlich, sauber
trait, feature;Gesichtszug, Zug
feminine;weiblich
to own, to possess;besitzen
to have;besitzen, haben, innehaben, bekommen, empfangen, erhalten
