hardship;schwere Not;History (MSW);Englisch
sword;Schwert;History (MSW);Englisch
sea power;Seemacht;History (MSW);Englisch
self-government;Selbstverwaltung, Unabhängigkeit;History (MSW);Englisch
to *come to an agreement  --  to agree (to sth.);sich einig werden  --  (einer Sache) zustimmen;History (MSW);Englisch
to surrender  --  surrender;sich ergeben, kapitulieren  --  Kapitulation;History (MSW);Englisch
to settle;sich niederlassen, sich ansiedeln;History (MSW);Englisch
to *spread;sich verbreiten;History (MSW);Englisch
to retreat;sich zurückziehen;History (MSW);Englisch
settler  --  settlement;Siedler/in  --  Siedlung;History (MSW);Englisch
victory  <-->  defeat;Sieg  <-->  Niederlage;History (MSW);Englisch
custom;Sitte;History (MSW);Englisch
slave ;Sklave/Sklavin;History (MSW);Englisch
slavery;Sklaverei;History (MSW);Englisch
soldier;Soldat/in;History (MSW);Englisch
trail;Spur, Weg;History (MSW);Englisch
Head of State;Staatsoberhaupt;History (MSW);Englisch
tribe;Stamm;History (MSW);Englisch
to *take place;stattfinden;History (MSW);Englisch
to die  --  death;sterben  --  Tod;History (MSW);Englisch
tax;Steuer;History (MSW);Englisch
cloth;Stoff, Tuch;History (MSW);Englisch
battle-axe  --  axe;Streitaxt  --  Beil;History (MSW);Englisch
the Houses of Parliament;Tagungsort des brit. Parlaments;History (MSW);Englisch
territory;Territorium, Gebiet, Land;History (MSW);Englisch
terrorist;Terrorist/in;History (MSW);Englisch
throne;Thron;History (MSW);Englisch
tolerant (of s.o.)  --  to tolerate s.o./sth.;tolerant (jdm. gegenüber)  --  jdn./etwas dulden;History (MSW);Englisch
dead  <-->  alive;tot  <-->  lebendig, am Leben;History (MSW);Englisch
tradition;Tradition;History (MSW);Englisch
grim;trostlos, grimmig;History (MSW);Englisch
overcrowded  --  crowd;überfüllt --  (Menschen-)Menge;History (MSW);Englisch
to *lose one's life;ums Leben kommen;History (MSW);Englisch
independence  --  independent;Unabhängigkeit  --  unabhängig;History (MSW);Englisch
to *be under (s.o.'s) control;unter (jds.) Kontrolle sein;History (MSW);Englisch
ancient;uralt;History (MSW);Englisch
change  --  to change;Veränderung  --  sich verändern;History (MSW);Englisch
Union;Verband, Union (der Vereinigten Staaten);History (MSW);Englisch
link;Verbindung, Beziehung;History (MSW);Englisch
persecution  --  to persecute s.o.;Verfolgung  --  jdn. verfolgen;History (MSW);Englisch
past;Vergangenheit;History (MSW);Englisch
plotter;Verschwörer/in;History (MSW);Englisch
plot;Verschwörung;History (MSW);Englisch
representative;Vertreter/in;History (MSW);Englisch
100 years ago;vor 100 Jahren;History (MSW);Englisch
BC (= before Christ);vor Christus;History (MSW);Englisch
ancestor;Vorfahre/Vorfahrin;History (MSW);Englisch
prehistoric;vorgeschichtlich;History (MSW);Englisch
store;Vorrat;History (MSW);Englisch
advantage  <-->  disadvantage;Vorteil  <-->  Nachteil;History (MSW);Englisch
weapon;Waffe;History (MSW);Englisch
goods (plural only!);Waren, Güter;History (MSW);Englisch
worldwide;weitweit;History (MSW);Englisch
world language;Weltsprache;History (MSW);Englisch
to resist (sth.);Widerstand (gegen etwas) leisten;History (MSW);Englisch
reunification;Wiedervereinigung;History (MSW);Englisch
fierce;wild, grimmig;History (MSW);Englisch
wilderness  --  wild;Wildnis  --  wild;History (MSW);Englisch
period;Zeitalter, Periode;History (MSW);Englisch
civilization  --  civilized;Zivilisation, erschlossenes Gebiet  --  zivilisiert;History (MSW);Englisch
wagon train;Zug von Planwagen;History (MSW);Englisch
